"source_paper","app_awareness","raw_reference"
"Leakage-Abuse Attacks Against Structured Encryption for SQL.","4","[17] Melissa Chase and Seny Kamara. Structured encryption and controlled disclosure. In Masayuki Abe, editor, ASIACRYPT 2010, volume 6477 of LNCS, pages 577– 594. Springer, Heidelberg, December 2010."
"Leakage-Abuse Attacks Against Structured Encryption for SQL.","4","[18] Reza Curtmola, Juan A. Garay, Seny Kamara, and Rafail Ostrovsky. Searchable symmetric encryption: improved definitions and efficient constructions. In Ari Juels, Re-becca N. Wright, and Sabrina De Capitani di Vimercati, editors, ACM CCS 2006, pages 79–88. ACM Press, Oc-tober / November 2006."
"Leakage-Abuse Attacks Against Structured Encryption for SQL.","4","[19] Ioannis Demertzis, Dimitrios Papadopoulos, Charalam-pos Papamanthou, and Saurabh Shintre. SEAL: Attack mitigation for encrypted databases via adjustable leak-age. In Srdjan Capkun and Franziska Roesner, editors, USENIX Association 33rd USENIX Security Symposium    7425 USENIX Security 2020, pages 2433–2450. USENIX As-sociation, August 2020."
"Leakage-Abuse Attacks Against Structured Encryption for SQL.","4","[20] Francesca Falzon, Evangelia Anna Markatou, Akshima, David Cash, Adam Rivkin, Jesse Stern, and Roberto Tamassia. Full database reconstruction in two dimen-sions. In Jay Ligatti, Xinming Ou, Jonathan Katz, and Giovanni Vigna, editors, ACM CCS 2020, pages 443– 460. ACM Press, November 2020."
"Leakage-Abuse Attacks Against Structured Encryption for SQL.","4","[21] Craig Gentry. Fully homomorphic encryption using ideal lattices. In Michael Mitzenmacher, editor, 41st ACM STOC, pages 169–178. ACM Press, May / June 2009."
"Leakage-Abuse Attacks Against Structured Encryption for SQL.","4","[22] Matthieu Giraud, Alexandre Anzala-Yamajako, Olivier Bernard, and Pascal Lafourcade. Practical passive leakage-abuse attacks against symmetric searchable en-cryption. Cryptology ePrint Archive, Report 2017/046, 2017. https://eprint.iacr.org/2017/046."
"Leakage-Abuse Attacks Against Structured Encryption for SQL.","4","[23] Eu-Jin Goh. Secure indexes. Cryptology ePrint Archive, Report 2003/216, 2003. https://eprint.iacr.org/ 2003/216."
"Leakage-Abuse Attacks Against Structured Encryption for SQL.","4","[24] Oded Goldreich. Towards a theory of software protec-tion and simulation by oblivious RAMs. In Alfred Aho, editor, 19th ACM STOC, pages 182–194. ACM Press, May 1987."
"Leakage-Abuse Attacks Against Structured Encryption for SQL.","4","[25] Paul Grubbs, Marie-Sarah Lacharité, Brice Minaud, and Kenneth G. Paterson. Pump up the volume: Practical database reconstruction from volume leakage on range queries. In David Lie, Mohammad Mannan, Michael Backes, and XiaoFeng Wang, editors, ACM CCS 2018, pages 315–331. ACM Press, October 2018."
"Leakage-Abuse Attacks Against Structured Encryption for SQL.","4","[26] Paul Grubbs, Kevin Sekniqi, Vincent Bindschaedler, Muhammad Naveed, and Thomas Ristenpart. Leakage-abuse attacks against order-revealing encryption. In 2017 IEEE Symposium on Security and Privacy, pages 655–672. IEEE Computer Society Press, May 2017."
"Leakage-Abuse Attacks Against Structured Encryption for SQL.","4","[27] Zichen Gui, Kenneth G Paterson, and Tianxin Tang. Se-curity analysis of mongodb queryable encryption. In 32nd USENIX Security Symposium (USENIX Security 23), pages 7445–7462, 2023."
"Leakage-Abuse Attacks Against Structured Encryption for SQL.","4","[28] Florian Hahn, Nicolas Loza, and Florian Kerschbaum. Joins over encrypted data with fine granular security. In 2019 IEEE 35th International Conference on Data Engineering (ICDE), pages 674–685. IEEE, 2019."
"Leakage-Abuse Attacks Against Structured Encryption for SQL.","4","[29] Mohammad Saiful Islam, Mehmet Kuzu, and Murat Kantarcioglu. Access pattern disclosure on search-able encryption: Ramification, attack and mitigation. In NDSS 2012. The Internet Society, February 2012."
"Leakage-Abuse Attacks Against Structured Encryption for SQL.","4","[30] Charanjit Jutla and Sikhar Patranabis. Efficient search-able symmetric encryption for join queries. In Advances in Cryptology–ASIACRYPT 2022: 28th International Conference on the Theory and Application of Cryptol-ogy and Information Security, Taipei, Taiwan, Decem-ber 5–9, 2022, Proceedings, Part III, pages 304–333. Springer, 2023."
"Leakage-Abuse Attacks Against Structured Encryption for SQL.","4","[31] Seny Kamara, Abdelkarim Kati, Tarik Moataz, Thomas Schneider, Amos Treiber, and Michael Yonli. Sok: Cryptanalysis of encrypted search with leaker–a frame-work for leakage attack evaluation on real-world data. In 2022 IEEE 7th European Symposium on Security and Privacy (EuroS&P), pages 90–108. IEEE, 2022."
"Leakage-Abuse Attacks Against Structured Encryption for SQL.","4","[32] Seny Kamara and Tarik Moataz. SQL on structurally-encrypted databases. In Thomas Peyrin and Steven Galbraith, editors, ASIACRYPT 2018, Part I, volume 11272 of LNCS, pages 149–180. Springer, Heidelberg, December 2018."
"Leakage-Abuse Attacks Against Structured Encryption for SQL.","4","[33] Seny Kamara and Tarik Moataz. Computationally volume-hiding structured encryption. In Yuval Ishai and Vincent Rijmen, editors, EUROCRYPT 2019, Part II, volume 11477 of LNCS, pages 183–213. Springer, Hei-delberg, May 2019."
"Leakage-Abuse Attacks Against Structured Encryption for SQL.","4","[34] Georgios Kellaris, George Kollios, Kobbi Nissim, and Adam O’Neill. Generic attacks on secure outsourced databases. In Edgar R. Weippl, Stefan Katzenbeisser, Christopher Kruegel, Andrew C. Myers, and Shai Halevi, editors, ACM CCS 2016, pages 1329–1340. ACM Press, October 2016."
"Leakage-Abuse Attacks Against Structured Encryption for SQL.","4","[35] Harold W Kuhn. The hungarian method for the as-signment problem. Naval research logistics quarterly, 2(1-2):83–97, 1955."
"Leakage-Abuse Attacks Against Structured Encryption for SQL.","4","[36] Marie-Sarah Lacharité and Kenneth G. Paterson. A note on the optimality of frequency analysis vs. ℓp-optimization. Cryptology ePrint Archive, Report 2015/1158, 2015. https://eprint.iacr.org/2015/ 1158."
"Leakage-Abuse Attacks Against Structured Encryption for SQL.","4","[37] Muhammad Naveed, Seny Kamara, and Charles V. Wright. Inference attacks on property-preserving en-crypted databases. In Indrajit Ray, Ninghui Li, and Christopher Kruegel, editors, ACM CCS 2015, pages 644–655. ACM Press, October 2015."
"Leakage-Abuse Attacks Against Structured Encryption for SQL.","4","[38] Jianting Ning, Xinyi Huang, Geong Sen Poh, Jiaming Yuan, Yingjiu Li, Jian Weng, and Robert H. Deng. LEAP: Leakage-abuse attack on efficiently deployable, efficiently searchable encryption with partially known dataset. In Giovanni Vigna and Elaine Shi, editors, ACM CCS 2021, pages 2307–2320. ACM Press, November 2021. 7426    33rd USENIX Security Symposium USENIX Association"
"Leakage-Abuse Attacks Against Structured Encryption for SQL.","4","[39] Simon Oya and Florian Kerschbaum. IHOP: Improved statistical query recovery against searchable symmetric encryption through quadratic optimization. In Kevin R. B. Butler and Kurt Thomas, editors, USENIX Security 2022, pages 2407–2424. USENIX Association, August 2022."
"Leakage-Abuse Attacks Against Structured Encryption for SQL.","4","[40] Sarvar Patel, Giuseppe Persiano, Kevin Yeo, and Moti Yung. Mitigating leakage in secure cloud-hosted data structures: Volume-hiding for multi-maps via hash-ing. In Lorenzo Cavallaro, Johannes Kinder, XiaoFeng Wang, and Jonathan Katz, editors, ACM CCS 2019, pages 79–93. ACM Press, November 2019."
"Leakage-Abuse Attacks Against Structured Encryption for SQL.","4","[41] Raluca Ada Popa, Catherine M. S. Redfield, Nickolai Zeldovich, and Hari Balakrishnan. Cryptdb: A practical encrypted relational dbms. In In Proceedings of the 23rd ACM Symposium on Operating Systems Principles (SOSP), Cascais, Portugal, October 2011. ACM."
"Leakage-Abuse Attacks Against Structured Encryption for SQL.","4","[42] David Pouliot and Charles V. Wright. The shadow nemesis: Inference attacks on efficiently deployable, efficiently searchable encryption. In Edgar R. Weippl, Stefan Katzenbeisser, Christopher Kruegel, Andrew C. Myers, and Shai Halevi, editors, ACM CCS 2016, pages 1341–1352. ACM Press, October 2016."
"Leakage-Abuse Attacks Against Structured Encryption for SQL.","4","[43] Dawn Xiaodong Song, David Wagner, and Adrian Perrig. Practical techniques for searches on encrypted data. In 2000 IEEE Symposium on Security and Privacy, pages 44–55. IEEE Computer Society Press, May 2000."
"Leakage-Abuse Attacks Against Structured Encryption for SQL.","4","[44] Cédric Van Rompay, Refik Molva, and Melek Önen. A leakage-abuse attack against multi-user searchable en-cryption. Cryptology ePrint Archive, Report 2017/400, 2017. https://eprint.iacr.org/2017/400."
"Leakage-Abuse Attacks Against Structured Encryption for SQL.","4","[45] Lei Xu, Huayi Duan, Anxin Zhou, Xingliang Yuan, and Cong Wang. Interpreting and mitigating leakage-abuse attacks in searchable symmetric encryption. IEEE Trans-actions on Information Forensics and Security, 16:5310– 5325, 2021."
"Leakage-Abuse Attacks Against Structured Encryption for SQL.","4","[46] Lei Xu, Leqian Zheng, Chengzhi Xu, Xingliang Yuan, and Cong Wang. Leakage-abuse attacks against forward and backward private searchable symmetric encryption. In Proceedings of the 2023 ACM SIGSAC Conference on Computer and Communications Security, pages 3003– 3017, 2023."
"Leakage-Abuse Attacks Against Structured Encryption for SQL.","4","[47] Xianglong Zhang, Wei Wang, Peng Xu, Laurence T. Yang, and Kaitai Liang. High recovery with fewer injections: Practical binary volumetric injection at-tacks against dynamic searchable encryption. In 32nd USENIX Security Symposium (USENIX Security 23), pages 5953–5970, Anaheim, CA, August 2023. USENIX Association. Alg Lp(⃗c,ρ) Parse (c1,...,cn,0) ←⃗c ; N ← n ∑ i=1 ci f ←$ argmin f n ∑ i=1 |ci −N ·ρ(f(i))|p Return f Figure 10: The ℓp-norm optimization leakage-abuse attack, originally presented in [37]."
"Leakage-Abuse Attacks Against Structured Encryption for SQL.","4","[48] Yupeng Zhang, Jonathan Katz, and Charalampos Pa-pamanthou. All your queries are belong to us: The power of file-injection attacks on searchable encryption. In Thorsten Holz and Stefan Savage, editors, USENIX Security 2016, pages 707–720. USENIX Association, August 2016."
"Leakage-Abuse Attacks Against Structured Encryption for SQL.","4","[49] Zheguang Zhao, Seny Kamara, Tarik Moataz, and Stan Zdonik. Encrypted databases: From theory to systems. In CIDR, 2021. A Column Equality Theory This section contains theorems and proofs omitted from the main text for brevity. We recall an attack from prior work in Figure"
"Leakage-Abuse Attacks Against Structured Encryption for SQL.","4","10. The following definition and lemma are useful in proofs below. Definition"
"Leakage-Abuse Attacks Against Structured Encryption for SQL.","4","2. Let V be an n element set, m ≤n be an inte-ger, ⃗c = (c1,...,cm,u) ∈Zm+1, and ρ ∈Dist(V). We call a function f : [m] →V non-crossing if for any i, j ∈[m] ρ(f(i)) < ρ(f(j)) =⇒ci ≤cj and ci < cj =⇒ρ(f(i)) ≤ρ(f(j)). Lemma"
